season,batter_id,age,hitter_type,batter_idx,u_q2.5,u_q50,u_q97.5,level_idx,contrib_age,contrib_level,contrib_u,pred_mean,pred_lo95,pred_hi95
2024,425,26.1,POWER,997.0,-2.822,0.006,3.293,2,-0.012442771225187884,0.0,0.006,87.95046577877483,85.12846577877482,91.24346577877483
2024,430,22.6,POWER,316.0,-3.317,-0.693,2.025,2,-0.1576084355190479,0.0,-0.693,87.10630011448096,83.78930011448097,89.13130011448096
2024,449,31.5,POWER,585.0,-0.095,2.081,4.157,2,0.21152711082819609,0.0,2.081,90.24943566082821,90.15443566082821,94.40643566082821
2024,450,26.6,POWER,227.0,-1.372,1.289,3.736,2,0.00829518081679212,0.0,1.289,89.2542037308168,87.8822037308168,92.9902037308168
2024,478,25.8,POWER,54.0,-2.863,-0.018,2.846,2,-0.024885542450375917,0.0,-0.018,87.91402300754963,85.05102300754963,90.76002300754963
2024,479,26.4,POWER,624.0,-3.538,-0.697,2.309,2,0.0,0.0,-0.697,87.25990855,83.72190855000001,89.56890855
2024,482,26.6,POWER,529.0,-2.096,0.451,3.245,2,0.00829518081679212,0.0,0.451,88.41620373081679,86.32020373081679,91.6612037308168
2024,483,25.4,,,,,,2,-0.04147590408396001,0.0,0.0,87.91543264591604,87.91543264591604,87.91543264591604
2024,490,27.8,POWER,29.0,-3.862,-1.263,1.347,2,0.0580662657175441,0.0,-1.263,86.75197481571755,82.88997481571755,88.09897481571754
2024,513,26.4,,,,,,2,0.0,0.0,0.0,87.95690855000001,87.95690855000001,87.95690855000001
2024,526,24.8,POWER,1029.0,-3.299,0.045,3.16,2,-0.06636144653433593,0.0,0.045,87.93554710346568,84.63654710346567,91.09554710346568
2024,537,31.4,POWER,500.0,-2.105,0.239,2.789,2,0.20737952041980004,0.0,0.239,88.40328807041982,86.29828807041982,91.19228807041982
2024,542,27.5,POWER,210.0,-2.869,-0.114,2.6,2,0.045623494492356066,0.0,-0.114,87.88853204449237,85.01953204449237,90.48853204449236
2024,543,23.7,POWER,215.0,1.635,3.753,5.803,2,-0.11198494102669199,0.0,3.753,91.59792360897332,93.23292360897332,97.40092360897332
2024,544,29.3,POWER,479.0,-3.077,-0.365,2.634,2,0.1202801218434841,0.0,-0.365,87.71218867184349,84.6351886718435,90.34618867184349
2024,547,31.9,POWER,537.0,-3.067,-0.481,2.26,2,0.22811747246178005,0.0,-0.481,87.70402602246179,84.63702602246178,89.9640260224618
2024,552,25.5,POWER,596.0,-4.197,-1.119,1.997,2,-0.03732831367556395,0.0,-1.119,86.80058023632445,82.60358023632445,88.79758023632445
2024,553,25.0,POWER,526.0,-4.368,-1.631,0.978,2,-0.058066265717543954,0.0,-1.631,86.26784228428247,81.89984228428247,87.24584228428246
2024,556,29.7,POWER,229.0,-2.271,0.479,3.309,2,0.13687048347706804,0.0,0.479,88.57277903347708,86.30177903347708,91.88177903347707
2024,559,23.3,POWER,841.0,0.955,3.964,6.456,2,-0.12857530266027592,0.0,3.964,91.79233324733973,92.74733324733972,98.24833324733973
2024,570,31.2,POWER,403.0,-1.644,1.016,3.577,2,0.19908433960300806,0.0,1.016,89.17199288960302,87.52799288960301,92.74899288960302
2024,571,27.7,,,,,,2,0.05391867530914804,0.0,0.0,88.01082722530916,88.01082722530916,88.01082722530916
2024,580,24.7,POWER,1164.0,-2.998,-0.173,3.061,2,-0.07050903694273199,0.0,-0.173,87.71339951305727,84.71539951305726,90.77439951305726
2024,583,28.1,POWER,449.0,-0.35,2.698,5.339,2,0.07050903694273213,0.0,2.698,90.72541758694274,90.37541758694275,96.06441758694274
2024,593,33.5,POWER,870.0,-3.263,-0.44,3.01,2,0.2944789189961161,0.0,-0.44,87.81138746899613,84.54838746899613,90.82138746899614
2024,615,25.9,POWER,1081.0,-3.404,-0.219,2.801,2,-0.020737952041980003,0.0,-0.219,87.71717059795803,84.31317059795803,90.51817059795803
2024,617,37.4,POWER,657.0,-0.029,2.001,4.38,2,0.4562349449235601,0.0,2.001,90.41414349492358,90.38514349492358,94.79414349492357
2024,622,27.1,CONTACT,830.0,-2.983,-0.06,2.823,2,0.029033132858772123,0.0,-0.06,87.92594168285878,84.94294168285877,90.74894168285877
2024,638,26.7,POWER,807.0,-2.829,0.04,3.015,2,0.012442771225188031,0.0,0.04,88.0093513212252,85.1803513212252,91.0243513212252
2024,640,26.5,POWER,531.0,-3.366,-0.564,2.107,2,0.00414759040839606,0.0,-0.564,87.39705614040841,84.03105614040841,89.50405614040841
2024,652,31.9,POWER,784.0,-3.63,-0.581,2.518,2,0.22811747246178005,0.0,-0.581,87.60402602246178,83.97402602246179,90.12202602246178
2024,656,23.2,,,,,,2,-0.132722893068672,0.0,0.0,87.82418565693133,87.82418565693133,87.82418565693133
2024,658,28.4,POWER,722.0,-3.519,-1.499,0.63,2,0.08295180816792001,0.0,-1.499,86.54086035816793,83.02186035816793,87.17086035816793
2024,664,22.5,POWER,740.0,-3.502,-0.382,2.668,2,-0.16175602592744398,0.0,-0.382,87.41315252407256,83.91115252407256,90.08115252407256
2024,671,25.1,,,,,,2,-0.053918675309147894,0.0,0.0,87.90298987469086,87.90298987469086,87.90298987469086
2024,673,25.6,,,,,,2,-0.03318072326716789,0.0,0.0,87.92372782673284,87.92372782673284,87.92372782673284
2024,685,28.3,POWER,977.0,-3.661,-0.713,2.063,2,0.0788042177595241,0.0,-0.713,87.32271276775954,83.66171276775954,89.38571276775954
2024,692,24.0,,,,,,2,-0.09954216980150396,0.0,0.0,87.8573663801985,87.8573663801985,87.8573663801985
2024,704,27.3,POWER,927.0,-3.495,-0.693,2.068,2,0.03732831367556409,0.0,-0.693,87.30123686367557,83.80623686367557,89.36923686367557
2024,718,27.1,POWER,957.0,-2.366,0.596,3.255,2,0.029033132858772123,0.0,0.596,88.58194168285878,86.21594168285878,91.83694168285878
2024,729,31.6,POWER,109.0,-2.108,0.787,3.752,2,0.21567470123659216,0.0,0.787,88.95958325123661,86.8515832512366,92.7115832512366
2024,730,27.3,POWER,345.0,-2.032,1.175,4.072,2,0.03732831367556409,0.0,1.175,89.16923686367556,87.13723686367557,93.24123686367557
2024,738,25.6,POWER,743.0,-2.347,0.369,3.279,2,-0.03318072326716789,0.0,0.369,88.29272782673284,85.94572782673285,91.57172782673284
2024,748,25.3,POWER,362.0,-1.867,0.558,3.194,2,-0.04562349449235592,0.0,0.558,88.46928505550765,86.60228505550765,91.66328505550766
2024,754,23.4,,,,,,2,-0.12442771225188001,0.0,0.0,87.83248083774812,87.83248083774812,87.83248083774812
2024,758,39.6,POWER,18.0,-0.36,2.094,4.578,2,0.5474819339082722,0.0,2.094,90.59839048390828,90.23839048390828,95.17639048390828
2024,759,28.3,POWER,115.0,-2.814,-0.727,1.492,2,0.0788042177595241,0.0,-0.727,87.30871276775953,84.49471276775952,88.80071276775953
2024,769,26.3,POWER,293.0,-6.231,-3.538,-0.965,2,-0.004147590408395912,0.0,-3.538,84.41476095959162,78.18376095959162,83.44976095959161
2024,772,30.9,POWER,4.0,-2.249,1.125,4.195,2,0.18664156837782003,0.0,1.125,89.26855011837783,87.01955011837784,93.46355011837784
2024,779,29.8,POWER,852.0,-3.673,-0.574,2.178,2,0.1410180738854641,0.0,-0.574,87.52392662388547,83.85092662388547,89.70192662388547
2024,782,26.8,,,,,,2,0.01659036163358409,0.0,0.0,87.9734989116336,87.9734989116336,87.9734989116336
2024,783,30.3,POWER,464.0,-3.124,-0.481,2.246,2,0.16175602592744412,0.0,-0.481,87.63766457592746,84.51366457592746,89.88366457592745
2024,786,31.6,POWER,112.0,-3.537,-0.524,2.532,2,0.21567470123659216,0.0,-0.524,87.6485832512366,84.1115832512366,90.1805832512366
2024,792,25.0,POWER,1005.0,-2.823,0.063,3.312,2,-0.058066265717543954,0.0,0.063,87.96184228428247,85.13884228428248,91.27384228428247
2024,808,28.3,POWER,846.0,-1.927,1.147,4.298,2,0.0788042177595241,0.0,1.147,89.18271276775954,87.25571276775953,93.48071276775954
2024,814,32.0,POWER,961.0,-2.945,0.009,3.249,2,0.2322650628701761,0.0,0.009,88.19817361287018,85.25317361287019,91.44717361287017
2024,825,29.3,POWER,875.0,-3.268,-0.783,1.855,2,0.1202801218434841,0.0,-0.783,87.29418867184349,84.02618867184349,89.14918867184349
2024,831,27.4,,,,,,2,0.04147590408396001,0.0,0.0,87.99838445408398,87.99838445408398,87.99838445408398
2024,832,33.6,POWER,196.0,-4.64,-1.276,1.704,2,0.2986265094045122,0.0,-1.276,86.97953505940453,82.33953505940453,88.68353505940452
2024,833,30.4,POWER,876.0,-3.412,-0.149,2.852,2,0.16590361633584003,0.0,-0.149,87.97381216633585,84.56181216633584,90.82581216633585
2024,838,29.5,POWER,88.0,-3.416,-0.457,2.521,2,0.1285753026602761,0.0,-0.457,87.6284838526603,84.2124838526603,90.1494838526603
2024,839,28.7,POWER,831.0,-1.876,0.874,3.927,2,0.09539457939310804,0.0,0.874,88.9263031293931,87.0503031293931,92.85330312939311
2024,842,29.9,POWER,609.0,-3.032,-0.154,2.988,2,0.14516566429386002,0.0,-0.154,87.94807421429387,84.91607421429387,90.93607421429387
2024,843,27.5,POWER,331.0,-1.806,0.901,4.187,2,0.045623494492356066,0.0,0.901,88.90353204449237,87.09753204449237,93.09053204449236
2024,851,25.8,POWER,1076.0,-2.597,0.321,2.773,2,-0.024885542450375917,0.0,0.321,88.25302300754963,85.65602300754963,91.02602300754963
2024,855,29.3,CONTACT,303.0,-3.253,-0.605,2.156,2,0.1202801218434841,0.0,-0.605,87.47218867184348,84.21918867184348,89.62818867184349
2024,857,33.3,POWER,800.0,-3.36,-0.39,2.331,2,0.28618373817932397,0.0,-0.39,87.85309228817933,84.49309228817933,90.18409228817933
2024,859,38.2,CONTACT,556.0,-3.148,-0.423,2.065,2,0.48941566819072824,0.0,-0.423,88.02332421819074,84.87532421819074,90.08832421819073
2024,870,26.4,POWER,1069.0,-2.906,-0.394,2.139,2,0.0,0.0,-0.394,87.56290855,84.65690855,89.70190855
2024,878,29.7,POWER,797.0,-0.844,1.518,3.84,2,0.13687048347706804,0.0,1.518,89.61177903347708,88.76777903347708,93.45177903347708
2024,880,37.9,POWER,102.0,-2.634,0.113,3.035,2,0.47697289696554007,0.0,0.113,88.54688144696554,85.91288144696554,91.58188144696554
2024,881,28.4,POWER,256.0,-2.143,0.963,3.817,2,0.08295180816792001,0.0,0.963,89.00286035816792,86.85986035816792,92.81986035816792
2024,885,32.9,POWER,628.0,-2.64,0.194,3.051,2,0.26959337654574006,0.0,0.194,88.42050192654575,85.78050192654575,91.47150192654576
2024,888,29.0,POWER,61.0,-2.817,-0.248,2.431,2,0.10783735061829608,0.0,-0.248,87.8167459006183,84.99974590061831,90.2477459006183
2024,891,27.8,POWER,353.0,-3.828,-0.887,2.453,2,0.0580662657175441,0.0,-0.887,87.12797481571755,83.29997481571755,89.58097481571755
2024,898,25.0,POWER,1166.0,-3.695,-0.587,2.247,2,-0.058066265717543954,0.0,-0.587,87.31184228428246,83.61684228428247,89.55884228428246
2024,911,24.2,POWER,473.0,-3.103,-0.196,2.413,2,-0.09124698898471198,0.0,-0.196,87.6696615610153,84.56666156101531,90.0826615610153
2024,929,33.8,POWER,648.0,-2.481,0.652,3.536,2,0.306921690221304,0.0,0.652,88.91583024022131,86.43483024022132,92.45183024022131
2024,947,35.5,POWER,589.0,-3.093,-0.624,2.029,2,0.37743072716403614,0.0,-0.624,87.71033927716405,84.61733927716405,89.73933927716405
2024,950,23.8,POWER,558.0,-3.197,-0.113,2.885,2,-0.10783735061829593,0.0,-0.113,87.73607119938171,84.53907119938171,90.62107119938172
2024,958,27.0,POWER,1071.0,-4.39,-1.455,1.701,2,0.024885542450376063,0.0,-1.455,86.52679409245039,82.13679409245039,88.22779409245038
2024,966,25.9,,,,,,2,-0.020737952041980003,0.0,0.0,87.93617059795803,87.93617059795803,87.93617059795803
2024,970,20.3,,,,,,2,-0.25300301491215593,0.0,0.0,87.70390553508786,87.70390553508786,87.70390553508786
2024,974,22.6,,,,,,2,-0.1576084355190479,0.0,0.0,87.79930011448096,87.79930011448096,87.79930011448096
2024,991,22.1,,,,,,2,-0.1783463875610279,0.0,0.0,87.77856216243899,87.77856216243899,87.77856216243899
2024,1010,34.1,POWER,253.0,-2.9,0.254,3.337,2,0.31936446144649216,0.0,0.254,88.53027301144651,85.6302730114465,91.86727301144651
2024,1016,28.2,POWER,173.0,-2.857,-0.191,2.578,2,0.07465662735112805,0.0,-0.191,87.84056517735114,84.98356517735114,90.41856517735114
2024,1040,27.5,POWER,844.0,-4.192,-1.419,1.677,2,0.045623494492356066,0.0,-1.419,86.58353204449237,82.39153204449238,88.26053204449238
2024,1050,27.4,POWER,213.0,-2.877,-0.17,2.523,2,0.04147590408396001,0.0,-0.17,87.82838445408397,84.95138445408398,90.35138445408397
2024,1058,30.1,POWER,117.0,-3.753,-0.937,2.422,2,0.15346084511065214,0.0,-0.937,87.17336939511067,83.42036939511067,89.59536939511067
2024,1059,29.8,POWER,1047.0,-2.195,0.604,3.256,2,0.1410180738854641,0.0,0.604,88.70192662388547,86.50692662388548,91.95792662388547
2024,1065,22.7,,,,,,2,-0.153460845110652,0.0,0.0,87.80344770488935,87.80344770488935,87.80344770488935
2024,1068,21.8,,,,,,2,-0.19078915878621594,0.0,0.0,87.76611939121379,87.76611939121379,87.76611939121379
2024,1074,25.8,,,,,,2,-0.024885542450375917,0.0,0.0,87.93202300754963,87.93202300754963,87.93202300754963
2024,1082,23.6,,,,,,2,-0.11613253143508791,0.0,0.0,87.84077601856492,87.84077601856492,87.84077601856492
2024,1086,23.2,POWER,176.0,-2.562,0.155,3.354,2,-0.132722893068672,0.0,0.155,87.97918565693134,85.41718565693134,91.33318565693133
2024,1087,28.6,POWER,940.0,-2.378,0.181,2.601,2,0.09124698898471213,0.0,0.181,88.22915553898471,85.85115553898471,90.83015553898471
2024,1091,25.8,POWER,958.0,-4.815,-1.783,1.347,2,-0.024885542450375917,0.0,-1.783,86.14902300754963,81.33402300754963,87.49602300754962
2024,1093,23.8,,,,,,2,-0.10783735061829593,0.0,0.0,87.84907119938171,87.84907119938171,87.84907119938171
2024,1097,35.6,,,,,,2,0.38157831757243216,0.0,0.0,88.33848686757244,88.33848686757244,88.33848686757244
2024,1109,31.3,POWER,620.0,-2.23,0.603,3.537,2,0.20323193001140413,0.0,0.603,88.7631404800114,86.5331404800114,92.30014048001141
2024,1113,25.1,,,,,,2,-0.053918675309147894,0.0,0.0,87.90298987469086,87.90298987469086,87.90298987469086
2024,1126,24.6,,,,,,2,-0.0746566273511279,0.0,0.0,87.88225192264888,87.88225192264888,87.88225192264888
2024,1133,29.2,POWER,242.0,-4.76,-1.632,1.481,2,0.11613253143508805,0.0,-1.632,86.44104108143509,81.68104108143508,87.92204108143508
2024,1143,26.8,POWER,762.0,-2.9,0.07,2.966,2,0.01659036163358409,0.0,0.07,88.04349891163359,85.14349891163359,91.00949891163359
2024,1151,33.6,POWER,480.0,-1.418,1.334,4.107,2,0.2986265094045122,0.0,1.334,89.58953505940453,88.17153505940452,93.69653505940452
2024,1153,25.5,,,,,,2,-0.03732831367556395,0.0,0.0,87.91958023632445,87.91958023632445,87.91958023632445
2024,1171,22.3,,,,,,2,-0.17005120674423593,0.0,0.0,87.78685734325578,87.78685734325578,87.78685734325578
2024,1173,27.1,POWER,262.0,-4.27,-1.964,0.324,2,0.029033132858772123,0.0,-1.964,86.02194168285878,81.75194168285879,86.34594168285878
2024,1184,26.8,POWER,482.0,-1.146,1.93,4.703,2,0.01659036163358409,0.0,1.93,89.9034989116336,88.7574989116336,94.60649891163361
2024,1186,30.0,POWER,111.0,-2.134,0.28,2.631,2,0.1493132547022561,0.0,0.28,88.38622180470226,86.25222180470226,91.01722180470226
2024,1190,27.1,POWER,527.0,-4.176,-1.245,1.845,2,0.029033132858772123,0.0,-1.245,86.74094168285878,82.56494168285877,88.58594168285877
2024,1200,27.7,POWER,216.0,-3.684,-1.208,1.743,2,0.05391867530914804,0.0,-1.208,86.80282722530916,83.11882722530916,88.54582722530915
2024,1204,21.2,,,,,,2,-0.215674701236592,0.0,0.0,87.74123384876341,87.74123384876341,87.74123384876341
2024,1206,27.4,POWER,200.0,-2.903,-0.001,2.847,2,0.04147590408396001,0.0,-0.001,87.99738445408397,85.09438445408396,90.84438445408396
